sex,geo,TIME_PERIOD,total_people,ict_people
M,Portogallo,2020,2256.0,147.2
M,Portogallo,2021,2314.0,178.7
M,Portogallo,2022,2340.0,174.9
M,Romania,2011,4086.0,97.9
M,Romania,2012,4135.0,109.7
M,Romania,2013,4137.0,104.9
M,Romania,2014,4202.0,109.9
M,Romania,2015,4261.0,117.2
M,Romania,2016,4278.0,123.6
M,Romania,2017,4357.0,137.7
M,Romania,2018,4420.0,145.4
M,Romania,2019,4464.0,151.4
M,Romania,2020,4418.0,150.3
M,Romania,2021,4466.0,150.8
M,Romania,2022,4446.0,161.1
M,Serbia,2011,1305.0,27.1
M,Serbia,2012,1294.0,31.2
M,Serbia,2013,1317.0,35.3
M,Serbia,2014,1359.0,43.2
M,Serbia,2015,1372.0,47.5
M,Serbia,2016,1415.0,49.4
M,Serbia,2017,1442.0,50.4
M,Serbia,2018,1466.0,55.5
M,Serbia,2019,1480.0,58.8
M,Serbia,2020,1476.0,59.9
M,Serbia,2021,1520.0,72.5
M,Serbia,2022,1539.0,75.6
M,Svezia,2011,2333.0,209.2
M,Svezia,2012,2328.0,217.7
M,Svezia,2013,2352.0,214.9
M,Svezia,2014,2369.0,223.9
M,Svezia,2015,2397.0,238.2
M,Svezia,2016,2435.0,246.1
M,Svezia,2017,2491.0,263.2
M,Svezia,2018,2533.0,274.1
M,Svezia,2019,2557.0,286.3
M,Svezia,2020,2525.0,298.9
M,Svezia,2021,2547.0,318.0
M,Svezia,2022,2631.0,345.2
M,Slovenia,2011,490.0,28.1
M,Slovenia,2012,486.0,26.5
M,Slovenia,2013,480.0,26.6
M,Slovenia,2014,482.0,27.8
M,Slovenia,2015,487.0,27.7
M,Slovenia,2016,480.0,26.6
M,Slovenia,2017,501.0,30.3
M,Slovenia,2018,514.0,32.7
M,Slovenia,2019,519.0,31.1
M,Slovenia,2020,516.0,35.3
M,Slovenia,2021,517.0,38.9
M,Slovenia,2022,524.0,37.0
M,Slovacchia,2011,1278.0,52.0
M,Slovacchia,2012,1289.0,50.9
M,Slovacchia,2013,1281.0,54.2
M,Slovacchia,2014,1301.0,58.1
M,Slovacchia,2015,1330.0,60.3
M,Slovacchia,2016,1359.0,66.4
M,Slovacchia,2017,1363.0,61.1
M,Slovacchia,2018,1387.0,71.9
M,Slovacchia,2019,1387.0,83.0
M,Slovacchia,2020,1357.0,89.9
M,Slovacchia,2021,1340.0,94.5
M,Slovacchia,2022,1358.0,95.4
M,Turchia,2011,16671.0,201.9
M,Turchia,2012,17054.0,243.0
M,Turchia,2013,17403.0,245.2
M,Turchia,2014,17749.0,255.2
M,Turchia,2015,18049.0,279.9
M,Turchia,2016,18354.0,285.7
M,Turchia,2017,18870.0,301.3
M,Turchia,2018,19091.0,302.6
M,Turchia,2019,18536.0,309.2
M,Turchia,2020,17945.0,302.4
M,Turchia,2021,17945.0,302.4
M,Turchia,2022,17945.0,302.4
